id,title,street,city,state,zip,phone,contact,created_at,updated_at,fee
14779928,Charter Title Company - Woodlands - LA,,,Texas,,,Linda Anderson,2012-05-25 21:11:50,2012-05-25 21:11:50,67.12
24156255,Old Republic Title Company - Kingwood,20031 West Lake Houston Parkway Suite 100,Kingwood,Texas,77346,281-893-6110,Sandy Lee,2012-05-25 21:11:50,2012-05-25 21:11:50,75.78
55576726,Old Republic Title Company - Champions,"4201 FM 1960 West, Suite 100",Houston,Texas,77068,281-893-6110,Cathy Matthews,2012-05-25 21:11:50,2012-05-25 21:11:50,75.78
246846776,Tradition Title Company,12428 Memorial Drive,Houston,Texas,77024,713-973-9700,Valerie or Maria,2012-05-25 21:11:50,2012-05-25 21:11:50,75.78
248643311,Charter Title Company - Corporate,,,Texas,,,,2012-05-25 21:11:50,2012-05-25 21:11:50,67.12
301281936,Charter Title Company - The Woodlands,"9595 Six Pines Drive, Suite 6360",The Woodlands,Texas,77380,281-296-9100,Michelle Wilkison,2012-05-25 21:11:50,2012-05-25 21:11:50,67.12
382263614,Tradition Title Company - Katy,,Katy,Texas,,,,2012-05-25 21:11:50,2012-05-25 21:11:50,75.78
411375793,Fidelity National Title Co.- Sugar Land,1650 Highway 6 South Suite 160,Sugar Land,Texas,77478,281-240-2808,Luis Rodriguez,2012-05-25 21:11:50,2012-05-25 21:11:50,75.78
512188669,Alamo Title Company - Tomball,1002 Village Square Drive A,Tomball,Texas,77375,281-351-5461,Bonnie Mason,2012-05-25 21:11:50,2012-05-25 21:11:50,75.78
517078303,Alamo Title Company - 1960,3303 FM 1960 West,Houston,Texas,77068,291-444-2775,Kerry Wakefield,2012-05-25 21:11:50,2012-05-25 21:11:50,75.78
725200391,Old Republic Title Company - Fort Bend,1600 Highway 6 South Suite 160,Sugarland,Texas,77478,281-265-9500,Diane McClure,2012-05-25 21:11:50,2012-05-25 21:11:50,75.78
785151037,Charter Title Company - Fort Bend,,,Texas,,,,2012-05-25 21:11:50,2012-05-25 21:11:50,67.12
923519338,Charter Title Company - Vintage Park,,,Texas,,,Becky Greer,2012-05-25 21:11:50,2012-05-25 21:11:50,67.12
1067915963,Miscellaneous,,,,,,,2012-05-25 21:11:50,2012-05-25 21:11:50,
1067915964,Tradition Title - Washington,4000 Washington Avenue,Houston,Texas,77007,713-492-2912,Barbara,2012-11-29 17:00:59,2012-11-29 17:01:09,75.78
1067915967,Alamo Title Company - Conroe,"5452 Highway 105 West, Suite 203A",Conroe,Texas,77304,936-539-4011,Celeste Nance,2013-12-03 15:45:02.403998,2013-12-03 15:45:02.403998,75.78
1067915969,Old Republic Title Company - Post Oak,777 Post Oak Blvd. Suite 100,Houston,Texas,77056,713-626-9220,Carrie King Morrison,2014-10-15 16:40:37.497532,2014-10-16 18:02:29.705095,75.78
1067915970,Capital Title Company - Post Oak,"3040 Post Oak Boulevard, Suite 150",Houston,Texas,77056,713-547-4747,Bea Rusk,2015-11-30 15:29:38.003007,2015-11-30 15:29:38.003007,75.78
1067915968,Capital Title Company - Sugar Land,"2415 Town Center Drive, Suite 100",Sugar Land,Texas,77478,281-903-7908,Luis Rodriguez,2014-05-20 17:02:36.955713,2015-11-30 15:31:42.703743,75.78
1067915971,Alamo Title Company - Woodlands,"1610 Woodshead Court, Suite 310",The Woodlands,Texas,77380,281-210-5562,Linda Rockwood,2016-07-21 14:15:46.616954,2016-07-21 14:15:46.616954,75.78
1067915972,Charter Title Company - League City,"3033 Marina Bay Drive, Suite 100",League City,Texas,77573,281-535-1444,Sara,2017-05-04 16:49:15.201927,2017-05-04 16:49:15.201927,67.12
1067915974,Old Republic Title Company - Tomball,"14245 FM 2920 Road, Suite 110",Tomball,Texas,77377,281-893-6110,Melissa Dunkirk,2017-05-09 14:31:32.7123,2017-05-09 14:32:31.502247,75.78
1067915975,First Nationwide Title ,600 Congress Ave. Floor 14,Austin,Texas,78701,1-[phone],Mike Elkins,2017-09-20 15:37:00.323411,2017-09-20 15:37:00.323411,75.78
1067915976,Old Republic Title Company - Memorial,"12505 Memorial Drive, Suite 200",Houston,Texas,77024,713-465-1137,Debbie Steinle,2017-10-03 14:30:38.65665,2017-10-03 14:30:38.65665,75.78
1067915977,Beard & Lane Attorneys at Law,"12841 Jones Road, Suite 100",Houston,Texas,77070,281-897-8848,[email],2017-11-27 21:44:49.824506,2017-11-27 21:44:49.824506,75.78
1067915978,Paradigm Title Group LLC,2700 Post Oak Blvd. Floor 21,Houston,Texas,77056,713-871-0402,Scott Wendland,2018-04-25 19:21:55.270337,2018-04-25 19:21:55.270337,75.78
1067915979,Capital Title Company - Katy,23054 Westheimer Parkway,Katy,Texas,77494,281-310-5521,"Luis Rodriguez, Richard Yabut, Bryan Parnell",2018-10-02 18:08:27.474413,2018-10-02 18:08:27.474413,75.78
